time,title,visit,handler,content
2024-06-26,请问毕业生怎么退水卡？,89,总务部,请办理直饮机水卡退卡的毕业生，注意以下事项：时间: 6月26日至30日上午8:30-17：00地点：学4楼一层学生服务大厅注意：携带直饮水卡押金条，直饮水卡及相关证件（学生证或身份证）。
2024-06-21,什么时候开放社会车辆帮助毕业生行李搬运？行李托运的毕业季价格是多少？,134,总务部,一、有序开放社会车辆到宿舍楼下运送行李即日起至7月1日晚18:00，在保证校园交通安全的前提下，错时错峰开放毕业生搬家机动车进入学生生活区搬运行李。每日8:00-11:00、13:00-17:00、19:00-22:00，以1小时为一时段，每一时段限10辆车（全天合计100辆车）预约进入生活区，每辆车停留时间不得超过1小时。申请流程：毕业生请于车辆入校前一天（如当天时段有空余，也可预约当天时段），前往保卫处交通办（联系人：陈楠，电话：58808045）预约车辆入校，同时签署安全承诺书。预约成功后，车辆由艺术楼西侧地桩进出学生生活区。①学1―学4宿舍楼：车辆统一停放至学1―学4道路东侧；②学5―学7、学17、学18宿舍楼：车辆统一停放至学5东侧道路；③学8、学9宿舍楼：车辆统一停放至学8宿舍楼北侧；④学10―学15宿舍楼：车辆统一停放至所在宿舍楼北侧；⑤学16宿舍楼：车辆统一停放至学16宿舍楼广场内。二、为毕业生提供免费小推车总务部在各宿舍楼管处提供部分小推车，供毕业生免费借用。用完后，请及时归还，以方便其他同学使用。三、为有特殊需求的同学提供搬运协助服务总务部将组织机关党员、工人师傅成立志愿服务小分队，为身体不便的毕业生、搬运大型物品的毕业生，提供协助搬运服务。有需求的同学，可前往所在宿舍楼楼管处申请（请注明需求内容、搬运时间等），总务部统筹安排。四、为同学们提供防暑降温饮料6月26日至7月1日晚6:00，总务部在学生宿舍集中区，提供饮用水、酸梅汤等防暑降温饮料，供同学们取用。五、为同学们行李托运提供价格优惠2024年毕业季期间，各快递公司具体优惠政策如下： ①申通快递公司毕业季价格比日常低45%，单件包裹重量20kg以上纸箱免费，编织袋免费使用。②圆通快递公司毕业季价格比日常低45%，5kg以上可以享受毕业季优惠价格。③韵达快递公司毕业季价格比日常低45%，单件包裹重量20kg以上纸箱免费，编织袋免费使用。④京东快递公司毕业季价格比日常低40%左右。⑤顺丰快递公司现场领取优惠券后享受8.5折优惠。⑥中国邮政毕业季价格在去年基础上再优惠15%。详见托运现场毕业季价格公示牌。 
2024-06-18,毕业年级6月份之前在北医三院产生的医疗费用，有最晚处理时间吗？,149,校医院,  同学你好，你的问题我们已收到。目前已经六月，毕业生需要把手里所有需要报销的票据一次性报销完毕。  需要注意的是，6月只能报销一次，6月最后一个报销日为6月26日，上午8：00-11：00，下午14：00-16：30。  如有其他疑问，请拨打58809878具体咨询。
2024-06-18,请问毕业生的学位服何时发放？,196,教务部（研究生院）,6月21日上午开完学位评定委员会，确定可授予学位名单后就可以发放。还您请耐心等待。本次发放的专属学位服，是免费赠送给毕业生的，不予收回。顺祝您毕业快乐！
2024-06-18,请问毕业生什么时候可以寄存行李？,133,总务部,  学校为在本校继续攻读硕士、博士研究生的毕业生及本科延期毕业生提供行李存放服务。  存放地点：学1楼地下一层；  寄存手续办理时间：  6月19日(星期三)--6月30日(星期日)，8:00-11:30，14:00-17:00。  对于其他有特殊困难需要存放行李的学生，可向院(系)提出申请，经审核后报总务部根据实际情况安排存放。
2024-06-18,可以购买毕业生挂有灰色通行证的电动自行车吗？,169,保卫处,关于是否可以购买毕业生挂有灰色通行证的电动自行车的问题，如果您是希望能够保留此电动自行车通行证的使用功能，就不建议您购买。我校电动自行车管理遵循“减少存量、控制增量”的原则，2024届毕业生的灰色电动自行车通行证，将于2024年7月8日失效。届时挂有灰色通行证的电动自行车将禁止入校，只能在校外使用。
2024-06-18,2024届毕业生本校升学或就业或延期毕业，电动自行车还能继续在校内使用吗？,121,保卫处,如果您是2024届毕业生本校升学或就业，或者延期毕业，您可携带相关证明，在工作日前往保卫处106办公室，办理电动自行车车证延期手续。
2024-06-18,为什么在校外、通过信息门户，访问不了教务管理系统呢？,43,信息化建设办公室、信息网络中心,答：同学你好，如果从校外访问教务管理系统，可以使用WEB VPN登录，网址 https://webvpn.bnu.edu.cn如果您在使用中有疑问，可通过[phone]电话咨询，或通过学校微信企业号--信息网络中心--微信在线咨询沟通。
2024-06-18,夏季来临，大浴室的开放时间能不能长一些，满足同学们的生活需求？,90,总务部,答：同学你好，天气转热，为更好地满足同学们洗浴需求，经学校研究决定：自2024年6月6日起，将调整学校大浴室开放时间（6月5日-6月19日为试运行阶段）。具体开放时间如下：一、夏秋季（5月1日―10月31日）每天7:00―9:00；11:00―13:00；16:00―23:30二、冬春季（11月1日―4月30日）每天10:00―23:30。学16楼及其他楼宇内浴室继续执行现行开放时间。
2024-06-18,怎么补办水卡？水卡怎么充值？,60,总务部,1、补办水卡在学4东侧服务大厅，工作时间周一至周五10:00-14:00。补办水卡时请本人携带校园卡到现场办理。2、（1）水卡充值在学4东侧服务大厅，或部分宿舍大厅内“水卡自动充卡机”办理。  （2）充值后需要进行转款，直饮水卡系统为双钱包账户管理。主钱包为保护账户，副钱包为消费账户。转款步骤：初次办卡后，副钱包内20元使用完或快使用完时，请移步9号楼、12号楼、15号楼、16号楼等宿舍大厅内“直饮水卡转款机”，进行转款。如:卡中存入200元，转出20元到副钱包来消费，剩余的180元被主钱包进行保护，当卡出现丢失或异常情况时，请携带押金条，电话联系工作人员，进行挂失朴卡等操作，丢失的水卡将不能使用。转款提示:将卡贴近感应区，听到“滴”的一声后，屏英受示转款成功，并显示主副钱包余额时方可拿开卡片;主钱包金额保护，转入副钱包的金额无法挂失找回。提示:请要善保管直饮水卡，毕业可退卡、防止丢失每天限转1次，每次转20元。水卡转款系统服务电话:[phone] 投诉电话:[phone]
2024-06-17,新购电动自行车（全新或二手电动自行车），还能办理新的校园通行证吗？,136,保卫处,若新购电动自行车是出于在校内使用的目的，那么不建议您新购电动自行车。目前，学校已全面实施《电动自行车管理办法（试行）》，原则不再办理新增电动自行车校内通行，因此新购电动自行车将无法在校内使用。 
2024-05-24,请问学3楼下的洗衣房何时重新开业？,232,总务部,同学你好，经过严格筛选，新的服务商已经成功中标，并即将接替原有服务商，为同学们提供服务。目前，原服务商的清退工作正在有条不紊地进行中，在完成清退流程后，新服务商将着手进行各项开业准备工作，并计划在6月中旬正式开业。感谢同学们的理解与支持，祝您一切顺利！
2024-05-24,请问学校操场夏季和冬季开放时间分别是怎样的？以及东操场和排球场附近没有就便的洗手池，是否可以多设置一些水龙头供同学们运动后临时清洁？,164,教务部（研究生院）,   同学你好，学校操场的开放时间，夏季（4月-10月）在6:00-22:30开放，冬季（11月-次年3月）在6:30-22:00开放。 操场开放时间充分考虑了不同师生的诉求、天气等情况。冬季晚间室外温度较低，活动师生较少，因此操场关闭时间定在22:00，且不会影响操场西侧、南侧学生公寓及四合院居民的休息；夏季结束时间有所延长，也比较符合天气和广大师生的起居状况。  学校计划今年暑期改造东操场，洗手池问题届时根据实际情况会酌情考虑。  如果再有类似问题，可拨打58808044及时与我们沟通。
2024-05-24,请问毕业之后，如何申请校友E卡？,242,信息化建设办公室、信息网络中心,同学你好，你可以在微信中搜索小程序“北师大人”，进入小程序后，按照校友会的要求进行校友身份验证，即可申请校友E卡。欢迎同学们毕业之后，积极参与校友会举办的校友活动，常回母校走走看看！
2024-05-24,临近毕业，想要咨询下，我们在毕业后还能使用数字京师、VPN、师大云盘、正版软件、师大邮箱吗？,284,信息化建设办公室、信息网络中心,同学你好，数字京师、VPN、师大云盘毕业后将无法使用，正版软件在离开校园网180天后失效，师大邮箱可以一直使用。谢谢提问，祝你毕业快乐！
2024-05-24,老师您好，大一入学时，校园网免费流量较少，每月免费流量仅为20G，我在校园网中充值了一定量的网费，以供日常使用。在贵中心的努力下，学生免费流量已达100G，极大满足了我们日常需要，在此表示感谢。近日已临近毕业，想问有没有退费的渠道和安排。 谢谢！,258,信息化建设办公室、信息网络中心,答：同学，你好。毕业生的校园卡、校园网账户余额在学校要求的毕业离校时间之后，会统一由学校财经处转账到同学财经综合服务平台绑定的银行卡中，按照往年的毕业工作安排一般在7月上旬能够到账。
2024-04-15,放弃辅修之后，我的辅修学分可以转为主修学分吗？如果可以的话，需要如何申请操作呢？,269,教务部（研究生院）,       同学你好，根据《北京师范大学本科生辅修管理办法》（https://jwb.bnu.edu.cn//docs/2021-11/b297c813ac744903b24ecdbcdb80c0bf.pdf）相关内容，放弃辅修后辅修学分会全部转为主修学分。       放弃辅修具体流程如下：在确定没有辅修欠费后，在北京师范大学教务部网页的“常用下载”处下载“放弃辅修专业修读资格申请表”，填写后按表格要求前往主辅修院系和教务部运行办公室（主楼A111）审核盖章，完成后即可前往主修院系教务处将辅修课程全部转为主修课程。       以后遇到此类问题，您可以先咨询学院的教务员老师或者查阅本科生手册。谢谢！
2024-04-15,请问毕业生学位服有无一些模特或者试穿同学的尺码可供参考呢？学校下发的尺码表有点不知道怎么挑选。,237,教务部（研究生院）,同学你好，学位服整体版型宽松。您可以主要依据自己的身高数据，并参考所提供的尺码表选择相应的学位服尺码。
2024-04-15,请问目前图书馆除了门口两侧的柜子，是否还有面向考研学生的可长期存放柜，或是否有其他便利考研学生的服务？,194,图书馆,同学，您好！主馆的长期手工存包柜位于主馆南门外，英东楼、主馆南区三层，每学期初发一次，可使用1学期。学期中有可能有少量剩余，如有需求可前往主馆一层总借还处咨询。谢谢。
2024-03-27,请问研究生的《北京高校非北京户籍大学生在学凭证》以及高等院校在读大学生就读学校学籍管理部门核实加盖公章的《教育部学籍在线验证报告》如何办理？,106,教务部（研究生院）,（一）研究生均需登录中国高等教育学生信息网（http://www.chsi.com.cn），按规定程序获取《教育部学籍在线验证报告》。（二）申请人持学生证/研究生证到学校保卫处户籍科开具非京籍证明，亦可到主楼C区一层大厅保卫处的自助终端打印非京籍证明。（三）研究生登录研究生系统（ss.graduate.bnu.edu.cn），提交“非京籍在学证明”申请及相关附件。（四）申请人本人持《教育部学籍在线验证报告》（一式一份）、学校保卫处户籍科开具的非京籍证明（一式一份），工作时间前往教务部办理（主楼A区210室）。
2024-03-27,本科生在学证明该怎么申请呢?,109,教务部（研究生院）,本科生要学证明开具，请在本科生学籍管理服务系统 http://bk.bnu.edu.cn办理【数字京师-本科生学籍系统-在学证明、非京籍在学证明、证件补办模块】。相关提问如下： 1.在学证明：办理流程已放在教务部网站，学生申请审核通过后，可以按照短信提示，自助打印【也请转告各院系学工口负责老师，各类找工作、领补助等用途的在学证明，均可在系统上申请】。 2.可信电子证明：登录系统【数字京师-本科生学籍管理服务系统-在学证明】，进行线上申请，审核通过后可在主楼C区一层大厅、主楼A区二层楼道自助打印机进行打印，可信电子证明服务平台下载电子版【补充说明：网址：http://xszm.bnu.edu.cn，在读学生可通过PC端或手机微信端经信息门户统一身份认证，登陆申请可信电子成绩单、绩点证明、在读证明等材料。可信电子成绩单服务的数据来源于教务管理系统、本科生学籍管理服务系统，与自助打印机出具的一致[email]】。3.非京籍在学证明：户口没有转入学校的同学，在京申请护照、港澳台通行证，需要开具非京籍学生在学证明的，也请登陆系统 -非京籍在学证明模块提交申请，申请审核通过后按照短信要求提交材料，每周二、周四工作时间到主楼A210办理。
2024-03-27,学校教室内上下课铃声过于响，能否根据教室容量大小，调试铃声大小？,305,教务部（研究生院）,同学你好，感谢你的建议。目前的教室铃声是整层楼统一控制，可能会出现个别教室的音量偏大或者偏小。学校计划今年对教学楼楼宇广播进行整体改造，改造后每间教室铃声的音量都可分别控制。如你还有其他问题，可以在工作时间拨打电话58805107联系我们。 
2024-03-27,想对西操场的体育器材提出一些意见和建议。发现西操出现了一批新器材，非常惊喜，但是注意到大部分器材的配重至少是30-60kg不等，大部分根本举不起来。,276,教务部（研究生院）,同学你好，西操场更换的器材是在2024年初进行投放的。在此前有多名同学反映操场器材砝码过于轻，适合零基础或年龄偏大的人员使用。经过与体育与运动学院沟通调研，决定西操采购的器材砝码要比东操场重一些，这样也能让同学在锻炼中能力有所递进。所以如果觉得西操场器材重量不适合自己，可以选择东操场器材进行锻炼。感谢你对学校体育场馆工作的关注和支持，如果再有类似问题，可拨打58808044及时与我们沟通。
2024-03-27,为什么在微信北师大图书馆公众号里的馆藏查询中显示开架借阅的图书，总是预约失败？,105,图书馆,同学您好，五层图书在架不需要预约，直接前往借阅即可，故出现预约失败的对话框。图书可预约范围：所在校园没有可外借的在架图书，位于地下书库（中文预约书、外文预约书）等。谢谢。
2024-03-27,目前校园内圆柏松树等花粉浓度显著增加，学校有安排对相关树木进行高压水枪冲洗花粉或其他处理，来缓解校园师生花粉过敏吗？,277,总务长办公室（后勤管理处）,同学你好，从今年3月8日开始，总务部相关部门就组织专门人员对校园内开花的柏树等用高压水枪冲洗花粉，每天上下午冲洗一遍。期间，因大风天气无法作业外，其他时日每天安排冲洗，以帮助缓解校园师生对花粉的过敏反应。
2024-01-02,党委学工部负责的寒假返乡调研相关事项，具体咨询方式,222,党委学生工作部,寒假调研相关工作，如果属于学工部主责的项目，可以联系58800860具体咨询。
2023-12-14,如何预约参观西城校园（辅仁校园）,495,继续教育与教师培训学院,继续教育与教师培训学院已于2023年6月1日在学校信息门户发布了《关于预约参观西城校园（辅仁校园）的通知》（附链接），你可以按照通知要求通过学院进行申请，具体事宜可以电话咨询杜勇智58805259、毛晓峰58805902两位老师。https://one.bnu.edu.cn/dcp/forward.action?path=/portal/portal&p=pimShow&id=8fa18f5c440d4dc88a56be5753396242&tt=5034ff8df5be4668aa48637b752a73a3
2023-09-21,学生可以通过什么途径，与学校的具体部门进行业务咨询和业务办理呢？,596,党委学生工作部,就医及医药费报销问题  【负责单位】校医院【反馈/查询渠道】咨询电话如下：58805581（就医咨询）58809878（报销咨询）    就业签约派遣有关问题  【负责单位】党委学生工作部【反馈/查询渠道】①咨询电话：职业发展与就业指导中心 58802095②邮件咨询：[email]  学业/课程/考试等教务问题和教室等公共资源使用问题  【负责单位1】教务部【反馈/查询渠道1】咨询――邮件咨询：[email]――扫二维码查看教务管理常见业务解答【负责单位2】各单位教务办公室【反馈/查询渠道】涉及本专业具体学业考试等问题可与所在院（系）教务老师沟通联系  校内餐饮、住宿、超市及校内经营网点等服务和校园水电气暖、教学设施等基础设施设备损坏报修等问题  【负责单位】总务部【反馈/查询渠道】一站式服务热线（24小时）：58801111  校园安保有关问题  【负责单位】保卫处【反馈/查询渠道】服务电话（24小时）：58806110  学生户籍问题  【负责单位】保卫处【反馈/查询渠道】①户籍科咨询电话：58808055②邮件咨询：[email]    校园卡、校园网及校内信息平台等问题  【负责单位】信息网络中心【反馈/查询渠道】①服务电话：58808113②邮件咨询：[email]：学校信息门户-信息网络中心-常用服务-微信在线咨询④自助报修：发邮件到http://its.bnu.edu.cn，或学校信息门户-信息网络中心-更多服务-自助报修    图书馆有关问题  【负责单位】图书馆【反馈/查询渠道】①电话咨询：馆内咨询台②服务电话：58806113/58802934③邮箱咨询：[email]     学生档案问题  【负责单位】档案馆【反馈/查询渠道】查询――可通过网络预约办理成绩、学历证明、补档、转档等事宜。https://dangan.bnu.edu.cn/bszn/130342.html
2023-09-21,北医三院急诊报销是否需要提供转诊单？,360,校医院,    北医三院是我校公费医疗合同医院，赴急诊就医，不需要校医院开具转诊单。
2023-09-21,针对大学报销、党费报销、基金会报销据、校友会、工会报销的开票信息分别是什么呢？,154,财经处,针对大学报销票据的开票信息――名称：北京师范大学纳税人识别号：12100000400010056C地址、电话：北京新外大街19号[phone]开户行及账号：中国银行北京文慧园支行340256015272行号：104100004520银行咨询电话：62242389针对党费报销票据的开票信息――名称：北京师范大学纳税人识别号：12100000400010056C地址、电话：北京新外大街19号[phone]开户行及账号：中国银行北京文慧园支行340256015272行号：104100004520银行咨询电话：62242389针对基金会报销票据的开票信息――名称：北京师范大学教育基金会纳税人识别号：531100007985011538开户行及账号：中国银行北京文慧园支行  324656015336针对校友会报销票据的开票信息――名称：北京师范大学校友会纳税人识别号：51100000500012163J开户行及账号：中国银行北京文慧园支行  324668505939针对工会报销票据的开票信息――名称：中国教育工会北京师范大学委员会纳税人识别号：81110000737670674U开户行及账号：中国银行北京文慧园支行  320769425752
2023-09-21,形象陈列馆参观预约有何流程？,256,档案馆（党史研究室、校史研究室）,在学校疫情防控工作统一部署下，根据北京师范大学疫情防控暨学生返校复学工作领导小组会议的指示精神，形象陈列馆自2021年9月6日起错峰限流预约开放，并同时恢复人工讲解服务。形象陈列馆将严格落实各项疫情防控措施，确保有序安全的开放环境。一、开放时间暂定为每天上午9:00-11:00 ，下午3:00-5:00；二、开放方式为提前3-5个工作日（不含参观当日）进行电话预约参观，参观人员由所在院系或有关负责同志向校史研究室提出电话预约申请；三、单次参观人数一般不得超过50人，批次间隔以一小时间为宜，每日限额200人；四、参观当日，参观团队请持单位负责人签字并加盖单位公章的《形象陈列馆参观登记表》（网站右下角下载）；五、按预约时段自后主楼东侧经测温通道后，乘电梯到23层进入形象陈列馆；六、入馆参观时须全程佩戴口罩，与他人保持1米以上安全距离。参观人员不得在展厅内饮食集聚、追逐打闹、大声喧哗、触摸展品等，参观路线听从工作人员疏导安排；七、参观期间如有发热、咳嗽等身体不适状况，请及时联系工作人员，我们按学校应急处置预案进行处理；八、参观过程中，为了给您提供良好服务并确保您的健康，请您自觉遵守参观要求并听从工作人员的疏导。感谢您对形象陈列馆工作的配合。预约电话：  58800132  白老师     58800102  姜老师
2023-09-21,身份证补办的具体流程是什么？,238,保卫处,本人携带字迹清晰的学生卡或学生证、现金40元，到北太平庄派出所直接办理。北太平庄派出所位置：出学校西门后一直往南走，经过3个十字路口后，路西侧，全程约1500米。
2023-09-21,如何重置数字京师、校园网、电子邮箱密码呢？,87,信息化建设办公室、信息网络中心,上网账号、电子邮箱、数字京师密码可以用自助的方法进行重置：您可以在“微信门户-信息网络中心-密码重置”功能里，针对“上网认证网关密码”、“师大电子邮箱密码”、“数字京师门户密码”进行自助重置密码操作。
2023-09-21,怎么联系信息网络中心？信息网络中心服务大厅的办公时间是什么？如何关注北京师范大学微信门户呢？,70,信息化建设办公室、信息网络中心,您可以直接致电联系和反馈我们：电话：[phone]邮箱：[email]：https://info.bnu.edu.cn/                                信息网络中心服务大厅服务时间：8:00-11:30，14:00-17:00（工作日）9:30-12:00，14:30-17:00（周末及节假日）了解微信门户关注流程，请访问http://wx.bnu.edu.cn/，内文有具体的操作步骤说明。
2023-09-21,校医院能否进行中药熬煎？,719,校医院,   校医院煎药室已于2021年12月正式启用，可为在校医院开草药的患者提供煎药服务。受煎药室空间和煎药机数量所限，为保证煎药质量，每日可煎药8-10人次。   欢迎有需要的师生进行预约。
2023-09-21,校医院的报销流程和时间安排是怎样的？,302,校医院,一、公费医疗报销所需材料及时间我院公费医疗定点合同医院是北京大学第三医院。报销时需要携带以下材料：1、加盖收费章的收据联。2、转诊单（就诊前开具，有效期一个月，每去一次需开具一张）。3、如有西药费、中药费必须附药品处方；检查费超过100元附检查结果。检查预约未做，待做完后带结果报销，报销时以检查报告出具时间为准。4、缴费收据上未显示收费具体项目的需打印明细清单。5、外伤需写加盖院系公章的外伤说明，写明时间、地点、受伤经过。6、报销时间为一个月内，对月不对日（例4月就诊，5月底前按规定报销时间均可报销），过期不予报销。7、特需门诊发生的医疗费用一律不予报销。8、急诊不需要转诊单，需要加盖诊断章的急诊诊断证明。9、住院报销所需材料：转诊单、加盖公章的收据、出院诊断证明、住院费用明细清单、外伤需写外伤说明（时间、地点、受伤经过、加盖院系公章）。10、人员类别及报销时间如下：（1）门诊报销时间：上午8:00-11:00，下午14:00-16:30在职教职工老师报销：周一下午，周三全天离休教职工老师、新102： 周二下午退休教职工老师：周一上午、周四全天学生：周二上午、周三全天（2）住院费用报销时间：周二上午8:00-11:00（3）寒暑假报销时间另行通知。11、 如有疑问，请拨打财务电话：58809878。二、公费医疗报销地点：   校医院二层财务科。
2022-11-04,暖气不热怎么办？,776,总务长办公室（后勤管理处）,目前为供暖试运行阶段，在此期间相关部门也在逐一排查各类问题并予以解决。如有供暖问题，请及时拨打暖维修电话[phone]
2022-09-13,学生“临时出入校”申请选项如何恢复？,791,党委学生工作部,当学生离京或者寒暑假期间离校，系统会自动限制“临时出入校”申请权限。按照规定流程办理返校手续，扫码完成报到注册的同学，一般会批量恢复相关权限。如果遇到权限一直没有恢复的情况，请联系所在院系辅导员老师，核实具体情况后，可以帮助同学申请恢复“临时出入校”申请权限。
2022-06-19,近期离校返乡送站服务范围是否包含“丰台站”？,823,党委学生工作部,经学工部负责老师联络协调，自20日起送站服务将会增加丰台站点，具体安排请以送站车辆预约链接信息为准。
2022-06-17,近期离校返乡的同学如何获取学校送站班车预约信息？,476,党委学生工作部,学生按照要求提前报送离校返乡信息后，送站车辆的预约链接会在每天晚上七点左右点对点发送至第二天离校学生的“北师大企业号-学工在线”中。如果学工在线没有收到通知，可以联系学院负责离校信息统计和报送的辅导员老师，询问预约链接的相关情况。
2022-06-16,行李比较多，将行李送给校外的家人，目前校内可以往校外递送大件行李吗？,793,总务长办公室（后勤管理处）,这种情况可以走西中门，并且还可以在那里借推拉车，从西中门递送出去。南门和大西门由于没有缓冲区和消杀的空间，是用于人员的通道，交集行李很容易出问题。感谢您对疫情防控工作的支持和理解。
